7
// Initial random seed:
2008528171278

// RunInitializeCallbacks():
initializeMutationRate(4.18731e-08);
initializeTreeSeq();
initializeMutationType(1, 0, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1,0.00125, 0.0125);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 1261254, 1261421);
initializeGenomicElement(g1, 1262116, 1262223);
initializeGenomicElement(g1, 1267462, 1267701);
initializeGenomicElement(g1, 1268466, 1268564);
initializeGenomicElement(g1, 1269225, 1269311);
initializeGenomicElement(g1, 1269734, 1269970);
initializeGenomicElement(g1, 1270719, 1270919);
initializeGenomicElement(g1, 1274925, 1275110);
initializeGenomicElement(g1, 1276287, 1276433);
initializeGenomicElement(g1, 1277084, 1277233);
initializeGenomicElement(g1, 1277586, 1277819);
initializeGenomicElement(g1, 1279156, 1279350);
initializeGenomicElement(g1, 1279624, 1279752);
initializeGenomicElement(g1, 1281778, 1281948);
initializeGenomicElement(g1, 1284127, 1284309);
initializeGenomicElement(g1, 1285048, 1285185);
initializeGenomicElement(g1, 1285559, 1285705);
initializeGenomicElement(g1, 1286137, 1286376);
initializeGenomicElement(g1, 1286822, 1286983);
initializeGenomicElement(g1, 1289408, 1289578);
initializeGenomicElement(g1, 1291583, 1291957);
initializeGenomicElement(g1, 1296548, 1296718);
initializeGenomicElement(g1, 1296824, 1296946);
initializeGenomicElement(g1, 1297233, 1297397);
initializeGenomicElement(g1, 1299028, 1299246);
initializeGenomicElement(g1, 1299941, 1300168);
initializeGenomicElement(g1, 1300610, 1300762);
initializeGenomicElement(g1, 1301078, 1301281);
initializeGenomicElement(g1, 1301461, 1301595);
initializeGenomicElement(g1, 1302290, 1302475);
initializeGenomicElement(g1, 1303185, 1303274);
initializeGenomicElement(g1, 1305745, 1305849);
initializeGenomicElement(g1, 1306094, 1306168);
initializeGenomicElement(g1, 1306468, 1306557);
initializeGenomicElement(g1, 1307326, 1307373);
initializeGenomicElement(g1, 1307533, 1307622);
initializeGenomicElement(g1, 1307722, 1307751);
initializeGenomicElement(g1, 1307934, 1308026);
initializeGenomicElement(g1, 1309062, 1309100);
initializeGenomicElement(g1, 1317046, 1317186);
initializeGenomicElement(g1, 1317288, 1317458);
initializeGenomicElement(g1, 1317630, 1317782);
initializeGenomicElement(g1, 1317871, 1318095);
initializeGenomicElement(g1, 1318963, 1319061);
initializeGenomicElement(g1, 1319147, 1319302);
initializeGenomicElement(g1, 1320516, 1320596);
initializeGenomicElement(g1, 1320712, 1320831);
initializeGenomicElement(g1, 1320952, 1321113);
initializeGenomicElement(g1, 1322559, 1322684);
initializeGenomicElement(g1, 1322834, 1322956);
initializeGenomicElement(g1, 1323068, 1323229);
initializeGenomicElement(g1, 1323311, 1323409);
initializeGenomicElement(g1, 1324454, 1324663);
initializeGenomicElement(g1, 1326801, 1326992);
initializeGenomicElement(g1, 1327079, 1327126);
initializeGenomicElement(g1, 1327211, 1327324);
initializeGenomicElement(g1, 1327845, 1328003);
initializeGenomicElement(g1, 1330836, 1330970);
initializeGenomicElement(g1, 1331071, 1331139);
initializeGenomicElement(g1, 1331225, 1331362);
initializeGenomicElement(g1, 1332859, 1332930);
initializeGenomicElement(g1, 1333121, 1333201);
initializeGenomicElement(g1, 1335157, 1335237);
initializeGenomicElement(g1, 1335517, 1335648);
initializeGenomicElement(g1, 1335839, 1335898);
initializeGenomicElement(g1, 1336199, 1336384);
initializeGenomicElement(g1, 1336509, 1336604);
initializeGenomicElement(g1, 1342554, 1342565);
initializeGenomicElement(g1, 1349706, 1349786);
initializeGenomicElement(g1, 1353433, 1353558);
initializeGenomicElement(g1, 1354798, 1354902);
initializeGenomicElement(g1, 1358574, 1358693);
initializeGenomicElement(g1, 1359425, 1359562);
initializeGenomicElement(g1, 1363885, 1363971);
initializeGenomicElement(g1, 1375586, 1375714);
initializeGenomicElement(g1, 1384773, 1384847);
initializeGenomicElement(g1, 1399869, 1400105);
initializeGenomicElement(g1, 1400913, 1401044);
initializeGenomicElement(g1, 1402231, 1402317);
initializeGenomicElement(g1, 1405681, 1405776);
initializeGenomicElement(g1, 1406504, 1406650);
initializeGenomicElement(g1, 1410085, 1410243);
initializeGenomicElement(g1, 1413370, 1413480);
initializeGenomicElement(g1, 1414551, 1414664);
initializeGenomicElement(g1, 1415424, 1415528);
initializeGenomicElement(g1, 1417346, 1417525);
initializeGenomicElement(g1, 1423233, 1423361);
initializeGenomicElement(g1, 1424392, 1424511);
initializeGenomicElement(g1, 1426734, 1426796);
initializeGenomicElement(g1, 1433812, 1433886);
initializeGenomicElement(g1, 1435703, 1435888);
initializeGenomicElement(g1, 1450105, 1450197);
initializeGenomicElement(g1, 1536043, 1536135);
initializeGenomicElement(g1, 1553115, 1553297);
initializeGenomicElement(g1, 1554446, 1554520);
initializeGenomicElement(g1, 1555192, 1555254);
initializeGenomicElement(g1, 1556636, 1556755);
initializeGenomicElement(g1, 1556858, 1556986);
initializeGenomicElement(g1, 1559450, 1559623);
initializeGenomicElement(g1, 1559773, 1559877);
initializeGenomicElement(g1, 1560910, 1561035);
initializeGenomicElement(g1, 1561397, 1561507);
initializeGenomicElement(g1, 1563644, 1563796);
initializeGenomicElement(g1, 1568139, 1568285);
initializeGenomicElement(g1, 1569441, 1569536);
initializeGenomicElement(g1, 1570529, 1570609);
initializeGenomicElement(g1, 1571460, 1571588);
initializeGenomicElement(g1, 1574835, 1575071);
initializeGenomicElement(g1, 1579963, 1580055);
initializeGenomicElement(g1, 1590403, 1590585);
initializeGenomicElement(g1, 1592958, 1593032);
initializeGenomicElement(g1, 1596484, 1596546);
initializeGenomicElement(g1, 1597544, 1597663);
initializeGenomicElement(g1, 1598662, 1598790);
initializeGenomicElement(g1, 1601058, 1601237);
initializeGenomicElement(g1, 1601704, 1601808);
initializeGenomicElement(g1, 1601892, 1602005);
initializeGenomicElement(g1, 1604165, 1604275);
initializeGenomicElement(g1, 1605460, 1605612);
initializeGenomicElement(g1, 1607344, 1607490);
initializeGenomicElement(g1, 1607599, 1607703);
initializeGenomicElement(g1, 1611175, 1611255);
initializeGenomicElement(g1, 1611496, 1611624);
initializeGenomicElement(g1, 1613671, 1613907);
initializeGenomicElement(g1, 1639048, 1639140);
initializeGenomicElement(g1, 1661794, 1661976);
initializeGenomicElement(g1, 1664768, 1664836);
initializeGenomicElement(g1, 1665149, 1665193);
initializeGenomicElement(g1, 1666984, 1667052);
initializeGenomicElement(g1, 1668863, 1668982);
initializeGenomicElement(g1, 1670513, 1670641);
initializeGenomicElement(g1, 1672768, 1672947);
initializeGenomicElement(g1, 1673124, 1673228);
initializeGenomicElement(g1, 1676853, 1676966);
initializeGenomicElement(g1, 1678766, 1678876);
initializeGenomicElement(g1, 1685358, 1685513);
initializeGenomicElement(g1, 1686808, 1686954);
initializeGenomicElement(g1, 1687182, 1687286);
initializeGenomicElement(g1, 1689663, 1689734);
initializeGenomicElement(g1, 1690105, 1690236);
initializeGenomicElement(g1, 1694347, 1694583);
initializeGenomicElement(g1, 1739916, 1740023);
initializeGenomicElement(g1, 1740800, 1740880);
initializeGenomicElement(g1, 1742948, 1743022);
initializeGenomicElement(g1, 1743899, 1744006);
initializeGenomicElement(g1, 1744363, 1744545);
initializeGenomicElement(g1, 1747306, 1747473);
initializeGenomicElement(g1, 1751540, 1751656);
initializeGenomicElement(g1, 1753029, 1753118);
initializeGenomicElement(g1, 1753531, 1753665);
initializeGenomicElement(g1, 1756367, 1756513);
initializeGenomicElement(g1, 1759932, 1760027);
initializeGenomicElement(g1, 1769056, 1769343);
initializeGenomicElement(g1, 1911421, 1911459);
initializeGenomicElement(g1, 1918285, 1918473);
initializeGenomicElement(g1, 1919271, 1919306);
initializeGenomicElement(g1, 1932952, 1933044);
initializeGenomicElement(g1, 1934333, 1934419);
initializeGenomicElement(g1, 1938627, 1938803);
initializeGenomicElement(g1, 1943883, 1944002);
initializeGenomicElement(g1, 1946919, 1947029);
initializeGenomicElement(g1, 1949179, 1949349);
initializeGenomicElement(g1, 1950164, 1950271);
initializeGenomicElement(g1, 1952689, 1952769);
initializeGenomicElement(g1, 1953821, 1954003);
initializeGenomicElement(g1, 1955212, 1955331);
initializeGenomicElement(g1, 1956781, 1956876);
initializeGenomicElement(g1, 1958155, 1958331);
initializeGenomicElement(g1, 1963146, 1963292);
initializeGenomicElement(g1, 1965373, 1965390);
initializeGenomicElement(g1, 1965660, 1965842);
initializeGenomicElement(g1, 1968713, 1968829);
initializeGenomicElement(g1, 1969387, 1969515);
initializeGenomicElement(g1, 1970657, 1970680);
initializeGenomicElement(g1, 1971027, 1971128);
initializeGenomicElement(g1, 1979379, 1979501);
initializeGenomicElement(g1, 1985461, 1985550);
initializeGenomicElement(g1, 1986704, 1986928);
initializeGenomicElement(g1, 1987379, 1987534);
initializeGenomicElement(g1, 1995272, 1995421);
initializeGenomicElement(g1, 2018398, 2018574);
initializeGenomicElement(g1, 2021945, 2021980);
initializeGenomicElement(g1, 2025983, 2026108);
initializeGenomicElement(g1, 2027673, 2028206);
initializeGenomicElement(g1, 2153834, 2154184);
initializeGenomicElement(g1, 2156592, 2157347);
initializeGenomicElement(g1, 2438953, 2439024);
initializeGenomicElement(g1, 2558722, 2558835);
initializeGenomicElement(g1, 2622690, 2622812);
initializeGenomicElement(g1, 2665716, 2665835);
initializeGenomicElement(g1, 2692939, 2693055);
initializeGenomicElement(g1, 2696047, 2696523);
initializeGenomicElement(g1, 2707134, 2707220);
initializeGenomicElement(g1, 2707624, 2707818);
initializeGenomicElement(g1, 2708217, 2708258);
initializeGenomicElement(g1, 2709080, 2709151);
initializeGenomicElement(g1, 2811806, 2816809);
initializeGenomicElement(g1, 2962428, 2962514);
initializeGenomicElement(g1, 2965127, 2965363);
initializeGenomicElement(g1, 2965935, 2966066);
initializeGenomicElement(g1, 2967061, 2967198);
initializeGenomicElement(g1, 3022578, 3022778);
initializeGenomicElement(g1, 3031477, 3031644);
initializeGenomicElement(g1, 3033918, 3034121);
initializeGenomicElement(g1, 3066456, 3066866);
initializeGenomicElement(g1, 3075638, 3075754);
initializeGenomicElement(g1, 3170423, 3171352);
initializeGenomicElement(g1, 3172553, 3172678);
initializeGenomicElement(g1, 3180165, 3180377);
initializeGenomicElement(g1, 3185037, 3185813);
initializeGenomicElement(g1, 3188155, 3188457);
initializeGenomicElement(g1, 3190303, 3190485);
initializeGenomicElement(g1, 3203669, 3203782);
initializeGenomicElement(g1, 3205287, 3205406);
initializeGenomicElement(g1, 3206206, 3206328);
initializeGenomicElement(g1, 3207139, 3207294);
initializeGenomicElement(g1, 3208032, 3208082);
initializeGenomicElement(g1, 3208240, 3208437);
initializeGenomicElement(g1, 3210124, 3210198);
initializeGenomicElement(g1, 3212524, 3212712);
initializeGenomicElement(g1, 3213948, 3214025);
initializeGenomicElement(g1, 3214103, 3214255);
initializeGenomicElement(g1, 3216297, 3216455);
initializeGenomicElement(g1, 3217288, 3217338);
initializeGenomicElement(g1, 3220186, 3220281);
initializeGenomicElement(g1, 3220836, 3220931);
initializeGenomicElement(g1, 3233286, 3233348);
initializeGenomicElement(g1, 3239385, 3239492);
initializeGenomicElement(g1, 3241166, 3241297);
initializeGenomicElement(g1, 3242208, 3242303);
initializeGenomicElement(g1, 3242787, 3242909);
initializeGenomicElement(g1, 3247727, 3247867);
initializeGenomicElement(g1, 3249186, 3249329);
initializeGenomicElement(g1, 3250502, 3250600);
initializeGenomicElement(g1, 3251885, 3251947);
initializeGenomicElement(g1, 3286492, 3287157);
initializeGenomicElement(g1, 3405656, 3405721);
initializeGenomicElement(g1, 3407564, 3407728);
initializeGenomicElement(g1, 3408609, 3408674);
initializeGenomicElement(g1, 3408800, 3408892);
initializeGenomicElement(g1, 3412173, 3412631);
initializeGenomicElement(g1, 3415328, 3415525);
initializeGenomicElement(g1, 3416969, 3417097);
initializeGenomicElement(g1, 3417503, 3417646);
initializeGenomicElement(g1, 3418640, 3418756);
initializeGenomicElement(g1, 3419583, 3419804);
initializeGenomicElement(g1, 3423643, 3423744);
initializeGenomicElement(g1, 3424137, 3424313);
initializeGenomicElement(g1, 3424773, 3424964);
initializeGenomicElement(g1, 3425730, 3425852);
initializeGenomicElement(g1, 3426369, 3426479);
initializeGenomicElement(g1, 3427347, 3427475);
initializeGenomicElement(g1, 3428017, 3428106);
initializeGenomicElement(g1, 3430421, 3430504);
initializeGenomicElement(g1, 3431200, 3431400);
initializeGenomicElement(g1, 3432344, 3432442);
initializeGenomicElement(g1, 3434908, 3434931);
initializeGenomicElement(g1, 3435409, 3435492);
initializeGenomicElement(g1, 3435872, 3436015);
initializeGenomicElement(g1, 3436557, 3436667);
initializeGenomicElement(g1, 3437393, 3437551);
initializeGenomicElement(g1, 3437661, 3437792);
initializeGenomicElement(g1, 3440920, 3441048);
initializeGenomicElement(g1, 3441204, 3441290);
initializeGenomicElement(g1, 3441566, 3441658);
initializeGenomicElement(g1, 3443348, 3443692);
initializeGenomicElement(g1, 3444523, 3444654);
initializeGenomicElement(g1, 3444703, 3444897);
initializeGenomicElement(g1, 3445635, 3445775);
initializeGenomicElement(g1, 3446222, 3446464);
initializeGenomicElement(g1, 3448045, 3448113);
initializeGenomicElement(g1, 3448647, 3448736);
initializeGenomicElement(g1, 3449696, 3449782);
initializeGenomicElement(g1, 3450381, 3450527);
initializeGenomicElement(g1, 3451004, 3451174);
initializeGenomicElement(g1, 3452013, 3452261);
initializeGenomicElement(g1, 3452758, 3452838);
initializeGenomicElement(g1, 3453657, 3453887);
initializeGenomicElement(g1, 3455365, 3455517);
initializeGenomicElement(g1, 3457270, 3457482);
initializeGenomicElement(g1, 3458447, 3458566);
initializeGenomicElement(g1, 3459035, 3459145);
initializeGenomicElement(g1, 3459802, 3459900);
initializeGenomicElement(g1, 3468831, 3469007);
initializeGenomicElement(g1, 3469907, 3470047);
initializeGenomicElement(g1, 3471612, 3471719);
initializeGenomicElement(g1, 3472171, 3472350);
initializeGenomicElement(g1, 3472471, 3472602);
initializeGenomicElement(g1, 3474804, 3474917);
initializeGenomicElement(g1, 3475610, 3475732);
initializeGenomicElement(g1, 3476617, 3476760);
initializeGenomicElement(g1, 3476847, 3476933);
initializeGenomicElement(g1, 3477650, 3477826);
initializeGenomicElement(g1, 3478817, 3478954);
initializeGenomicElement(g1, 3479387, 3479452);
initializeGenomicElement(g1, 3480587, 3480622);
initializeGenomicElement(g1, 3481401, 3481619);
initializeGenomicElement(g1, 3482467, 3482685);
initializeGenomicElement(g1, 3483137, 3483301);
initializeGenomicElement(g1, 3484125, 3484328);
initializeGenomicElement(g1, 3484592, 3484765);
initializeGenomicElement(g1, 3485742, 3485900);
initializeGenomicElement(g1, 3486265, 3486495);
initializeGenomicElement(g1, 3487095, 3487250);
initializeGenomicElement(g1, 3487591, 3487752);
initializeGenomicElement(g1, 3488639, 3488824);
initializeGenomicElement(g1, 3490935, 3491108);
initializeGenomicElement(g1, 3491741, 3491974);
initializeGenomicElement(g1, 3492413, 3492562);
initializeGenomicElement(g1, 3492651, 3492722);
initializeGenomicElement(g1, 3493244, 3493438);
initializeGenomicElement(g1, 3494588, 3494653);
initializeGenomicElement(g1, 3495077, 3495268);
initializeGenomicElement(g1, 3495623, 3495823);
initializeGenomicElement(g1, 3496073, 3496174);
initializeGenomicElement(g1, 3496480, 3496584);
initializeGenomicElement(g1, 3497846, 3498058);
initializeGenomicElement(g1, 3498851, 3499009);
initializeGenomicElement(g1, 3500259, 3500357);
initializeGenomicElement(g1, 3501586, 3501708);
initializeGenomicElement(g1, 3503688, 3503918);
initializeGenomicElement(g1, 3504005, 3504133);
initializeGenomicElement(g1, 3504263, 3504448);
initializeGenomicElement(g1, 3505143, 3505274);
initializeGenomicElement(g1, 3505778, 3505858);
initializeGenomicElement(g1, 3507416, 3507553);
initializeGenomicElement(g1, 3508285, 3508569);
initializeGenomicElement(g1, 3509875, 3510045);
initializeGenomicElement(g1, 3514635, 3514721);
initializeGenomicElement(g1, 3514840, 3515001);
initializeGenomicElement(g1, 3515923, 3516111);
initializeGenomicElement(g1, 3517364, 3517483);
initializeGenomicElement(g1, 3517988, 3518128);
initializeGenomicElement(g1, 3518265, 3518366);
initializeGenomicElement(g1, 3523012, 3523203);
initializeGenomicElement(g1, 3523305, 3523367);
initializeGenomicElement(g1, 3524257, 3524382);
initializeGenomicElement(g1, 3527965, 3528090);
initializeGenomicElement(g1, 3528494, 3528637);
initializeGenomicElement(g1, 3528771, 3528875);
initializeGenomicElement(g1, 3529365, 3529505);
initializeGenomicElement(g1, 3529623, 3529754);
initializeGenomicElement(g1, 3530475, 3530579);
initializeGenomicElement(g1, 3532542, 3532640);
initializeGenomicElement(g1, 3540897, 3541073);
initializeGenomicElement(g1, 3550127, 3550309);
initializeGenomicElement(g1, 3550393, 3550524);
initializeGenomicElement(g1, 3551588, 3551674);
initializeGenomicElement(g1, 3553448, 3553660);
initializeGenomicElement(g1, 3554220, 3554396);
initializeGenomicElement(g1, 3558137, 3558277);
initializeGenomicElement(g1, 3561668, 3561790);
initializeGenomicElement(g1, 3562085, 3562249);
initializeGenomicElement(g1, 3563448, 3563600);
initializeGenomicElement(g1, 3563760, 3563960);
initializeGenomicElement(g1, 3565954, 3566079);
initializeGenomicElement(g1, 3567966, 3568064);
initializeGenomicElement(g1, 3568841, 3568966);
initializeGenomicElement(g1, 3569619, 3569684);
initializeGenomicElement(g1, 3570055, 3570129);
initializeGenomicElement(g1, 3570642, 3570812);
initializeGenomicElement(g1, 3571121, 3571273);
initializeGenomicElement(g1, 3571840, 3571968);
